Puzzle 2: 2 Inversions
[  2  1  3  ]

[  5  4  6  ]

[  7  _  8  ]

Algorithm: Best First Search  Heuristic: Manhattan
Path to Goal State (9 is the blank space):
[3, 7, 1, 4, 9, 2, 8, 5, 6]-->
[3, 7, 1, 4, 5, 2, 8, 9, 6]-->
[3, 7, 1, 4, 5, 2, 9, 8, 6]-->
[3, 7, 1, 4, 5, 2, 8, 9, 6]-->
[3, 7, 1, 4, 5, 2, 9, 8, 6]-->
[3, 7, 1, 4, 5, 2, 8, 9, 6]-->
[3, 7, 1, 4, 5, 2, 9, 8, 6]-->
[3, 7, 1, 4, 5, 2, 8, 9, 6]-->
[3, 7, 1, 4, 5, 2, 9, 8, 6]-->
[3, 7, 1, 4, 5, 2, 8, 9, 6]-->
[3, 7, 1, 4, 5, 2, 9, 8, 6]-->
[3, 7, 1, 4, 5, 2, 8, 9, 6]-->
[3, 7, 1, 4, 5, 2, 9, 8, 6]-->
[3, 7, 1, 4, 5, 2, 8, 9, 6]-->
[3, 7, 1, 4, 5, 2, 9, 8, 6]-->
[3, 7, 1, 4, 5, 2, 8, 9, 6]-->
[3, 7, 1, 4, 5, 2, 9, 8, 6]-->
[3, 7, 1, 4, 5, 2, 8, 9, 6]-->
[3, 7, 1, 4, 5, 2, 9, 8, 6]-->
[3, 7, 1, 4, 5, 2, 8, 9, 6]-->
[3, 7, 1, 4, 5, 2, 9, 8, 6]-->
[3, 7, 1, 4, 5, 2, 8, 9, 6]-->....
Best First search failed to solved this puzzle in under 50,000 moves using the my_h heuristic


Algorithm: A*  Heuristic: Manhattan
Path to Goal State (9 is the blank space):

[9, 3, 7, 8, 4, 1, 5, 6, 2]-->
[3, 9, 7, 8, 4, 1, 5, 6, 2]-->
[3, 7, 9, 8, 4, 1, 5, 6, 2]-->
[3, 7, 1, 8, 4, 9, 5, 6, 2]-->
[3, 7, 1, 8, 4, 2, 5, 6, 9]-->
[3, 7, 1, 8, 4, 2, 5, 9, 6]-->
[3, 7, 1, 8, 4, 2, 9, 5, 6]-->
[3, 7, 1, 9, 4, 2, 8, 5, 6]-->
[3, 7, 1, 4, 9, 2, 8, 5, 6]-->
[3, 9, 1, 4, 7, 2, 8, 5, 6]-->
[9, 3, 1, 4, 7, 2, 8, 5, 6]-->
[4, 3, 1, 9, 7, 2, 8, 5, 6]-->
[4, 3, 1, 7, 9, 2, 8, 5, 6]-->
[4, 9, 1, 7, 3, 2, 8, 5, 6]-->
[4, 1, 9, 7, 3, 2, 8, 5, 6]-->
[4, 1, 2, 7, 3, 9, 8, 5, 6]-->
[4, 1, 2, 7, 9, 3, 8, 5, 6]-->
[4, 1, 2, 7, 5, 3, 8, 9, 6]-->
[4, 1, 2, 7, 5, 3, 9, 8, 6]-->
[4, 1, 2, 9, 5, 3, 7, 8, 6]-->
[9, 1, 2, 4, 5, 3, 7, 8, 6]-->
[1, 9, 2, 4, 5, 3, 7, 8, 6]-->
[1, 2, 9, 4, 5, 3, 7, 8, 6]-->
[1, 2, 3, 4, 5, 9, 7, 8, 6]-->
[1, 2, 3, 4, 5, 6, 7, 8, 9]-->Number of tried nodes: 1310

Algorithm: A*  Heuristic: Misplaced Tiles
Path to Goal State (9 is the blank space):

[9, 3, 7, 8, 4, 1, 5, 6, 2]-->
[3, 9, 7, 8, 4, 1, 5, 6, 2]-->
[3, 7, 9, 8, 4, 1, 5, 6, 2]-->
[3, 7, 1, 8, 4, 9, 5, 6, 2]-->
[3, 7, 1, 8, 4, 2, 5, 6, 9]-->
[3, 7, 1, 8, 4, 2, 5, 9, 6]-->
[3, 7, 1, 8, 4, 2, 9, 5, 6]-->
[3, 7, 1, 9, 4, 2, 8, 5, 6]-->
[3, 7, 1, 4, 9, 2, 8, 5, 6]-->
[3, 9, 1, 4, 7, 2, 8, 5, 6]-->
[9, 3, 1, 4, 7, 2, 8, 5, 6]-->
[4, 3, 1, 9, 7, 2, 8, 5, 6]-->
[4, 3, 1, 7, 9, 2, 8, 5, 6]-->
[4, 9, 1, 7, 3, 2, 8, 5, 6]-->
[4, 1, 9, 7, 3, 2, 8, 5, 6]-->
[4, 1, 2, 7, 3, 9, 8, 5, 6]-->
[4, 1, 2, 7, 9, 3, 8, 5, 6]-->
[4, 1, 2, 7, 5, 3, 8, 9, 6]-->
[4, 1, 2, 7, 5, 3, 9, 8, 6]-->
[4, 1, 2, 9, 5, 3, 7, 8, 6]-->
[9, 1, 2, 4, 5, 3, 7, 8, 6]-->
[1, 9, 2, 4, 5, 3, 7, 8, 6]-->
[1, 2, 9, 4, 5, 3, 7, 8, 6]-->
[1, 2, 3, 4, 5, 9, 7, 8, 6]-->
[1, 2, 3, 4, 5, 6, 7, 8, 9]-->Number of tried nodes: 17790

Algorithm: A*  Heuristic: My Heuristic
Path to Goal State (9 is the blank space):

[9, 3, 7, 8, 4, 1, 5, 6, 2]-->
[3, 9, 7, 8, 4, 1, 5, 6, 2]-->
[3, 7, 9, 8, 4, 1, 5, 6, 2]-->
[3, 7, 1, 8, 4, 9, 5, 6, 2]-->
[3, 7, 1, 8, 4, 2, 5, 6, 9]-->
[3, 7, 1, 8, 4, 2, 5, 9, 6]-->
[3, 7, 1, 8, 4, 2, 9, 5, 6]-->
[3, 7, 1, 9, 4, 2, 8, 5, 6]-->
[3, 7, 1, 4, 9, 2, 8, 5, 6]-->
[3, 9, 1, 4, 7, 2, 8, 5, 6]-->
[9, 3, 1, 4, 7, 2, 8, 5, 6]-->
[4, 3, 1, 9, 7, 2, 8, 5, 6]-->
[4, 3, 1, 7, 9, 2, 8, 5, 6]-->
[4, 9, 1, 7, 3, 2, 8, 5, 6]-->
[4, 1, 9, 7, 3, 2, 8, 5, 6]-->
[4, 1, 2, 7, 3, 9, 8, 5, 6]-->
[4, 1, 2, 7, 9, 3, 8, 5, 6]-->
[4, 1, 2, 7, 5, 3, 8, 9, 6]-->
[4, 1, 2, 7, 5, 3, 9, 8, 6]-->
[4, 1, 2, 9, 5, 3, 7, 8, 6]-->
[9, 1, 2, 4, 5, 3, 7, 8, 6]-->
[1, 9, 2, 4, 5, 3, 7, 8, 6]-->
[1, 2, 9, 4, 5, 3, 7, 8, 6]-->
[1, 2, 3, 4, 5, 9, 7, 8, 6]-->
[1, 2, 3, 4, 5, 6, 7, 8, 9]-->Number of tried nodes: 6808

average for A* heuristics = 8686
